#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 765056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9884, tid=0x00000000000048a0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000028141b61000):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=18592, stack(0x00000096ed100000,0x00000096ed200000)]

Stack: [0x00000096ed100000,0x00000096ed200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x462b72]
V  [jvm.dll+0x49df9d]
V  [jvm.dll+0x45251f]
V  [jvm.dll+0x44feb4]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:2715374 30498       4       java.util.Formatter::format (11 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000028148296800 JavaThread "RMI TCP Connection(39)-127.0.0.1" daemon [_thread_in_native, id=7760, stack(0x00000096f8700000,0x00000096f8800000)]
  0x0000028148295800 JavaThread "RMI RenewClean-[127.0.0.1:17525,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@55af3eaf]" daemon [_thread_blocked, id=14268, stack(0x00000096f8600000,0x00000096f8700000)]
  0x0000028148295000 JavaThread "RMI TCP Connection(38)-127.0.0.1" daemon [_thread_in_native, id=1876, stack(0x00000096f8500000,0x00000096f8600000)]
  0x0000028148292000 JavaThread "RMI RenewClean-[127.0.0.1:17525,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@1f93f36f]" daemon [_thread_blocked, id=17248, stack(0x00000096f8400000,0x00000096f8500000)]
  0x0000028148293800 JavaThread "Cache worker for execution history cache (D:\WorkPlace\AndroidPlace\AndroidXAll\AndroidX_Branch\.gradle\6.5\executionHistory)" [_thread_blocked, id=18192, stack(0x00000096f8300000,0x00000096f8400000)]
  0x0000028148291000 JavaThread "Execution worker for ':' Thread 15" [_thread_in_native, id=13816, stack(0x00000096f8200000,0x00000096f8300000)]
  0x00000281460f8000 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=980, stack(0x00000096f8100000,0x00000096f8200000)]
  0x00000281460fb000 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=14540, stack(0x00000096f8000000,0x00000096f8100000)]
  0x00000281460f8800 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=20156, stack(0x00000096f7f00000,0x00000096f8000000)]
  0x00000281460f9800 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=19484, stack(0x00000096f7e00000,0x00000096f7f00000)]
  0x00000281460f0800 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=8612, stack(0x00000096f7d00000,0x00000096f7e00000)]
  0x00000281460ef800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=21292, stack(0x00000096f7c00000,0x00000096f7d00000)]
